*** Variables ***

${backEndHost}  omii005-vm03.cnaf.infn.it

${frontEndHost}  ${backEndHost}
${frontEndPort}  8444

${gridHTTPsHost}  ${backEndHost}
${gridHTTPsPort}  8085
${gridHTTPsSecurePort}  8443

${gridFTPHost}  ${frontEndHost}

${srmEndpoint}  ${frontEndHost}:${frontEndPort}
${globusEndpoint}  ${frontEndHost}:2811
${davEndpoint}  ${gridHTTPsHost}:${gridHTTPsPort}
${davSecureEndpoint}  ${gridHTTPsHost}:${gridHTTPsSecurePort}

${storageAreaRoot}  /storage

${vo}   testers.eu-emi.eu
${root}  ${vo}
${storageAreaToken}  TESTERSEUEMIEU_TOKEN

${certsDir}   /usr/share/igi-test-ca
${privateKeyPassword}   pass

${usercert}  $HOME/.globus/usercert.pem
${userkey}  $HOME/.globus/userkey.pem
${userproxy}  $X509_USER_PROXY
${trustdir}  /etc/grid-security/certificates

${anonymousRWStorageArea}  free
${anonymousBisRWStorageArea}  free-bis
${vomsproxyRWStorageArea}  testers.eu-emi.eu
${vomsproxyBisRWStorageArea}  dteam
${gridproxyRWStorageArea}  igi
${gridproxyBisRWStorageArea}  igi-bis
${personalcertRWStorageArea}  igi
${personalcertBisRWStorageArea}  igi-bis
